weight,weight_name,global_step,update,episode,episode_length,scalarized_return,return_obj_0,return_obj_1
"[1.0, 0.0]",w_1p00_0p00,78000,39,77,1000,60.640739535039756,60.640739535039756,-3083.6622058451176
"[1.0, 0.0]",w_1p00_0p00,79000,39,78,1000,70.4431665369193,70.4431665369193,-3096.4126050770283
"[1.0, 0.0]",w_1p00_0p00,80000,40,79,1000,75.53395318282128,75.53395318282128,-3016.167207211256
"[1.0, 0.0]",w_1p00_0p00,81000,40,80,1000,60.41669137857389,60.41669137857389,-3047.445043683052
"[1.0, 0.0]",w_1p00_0p00,82000,41,81,1000,106.69317911412509,106.69317911412509,-3014.930893033743
"[1.0, 0.0]",w_1p00_0p00,83000,41,82,1000,99.70538595996914,99.70538595996914,-3021.2487051337957
"[1.0, 0.0]",w_1p00_0p00,84000,42,83,1000,96.6063741135331,96.6063741135331,-3072.598451793194
"[1.0, 0.0]",w_1p00_0p00,85000,42,84,1000,139.8414758243598,139.8414758243598,-3111.097411096096
"[1.0, 0.0]",w_1p00_0p00,86000,42,85,1000,91.30570959491888,91.30570959491888,-3063.1369575560093
"[1.0, 0.0]",w_1p00_0p00,87000,43,86,1000,71.957629608165,71.957629608165,-3118.8817252218723
"[1.0, 0.0]",w_1p00_0p00,88000,43,87,1000,125.50540942465886,125.50540942465886,-3062.5644095540047
"[1.0, 0.0]",w_1p00_0p00,89000,44,88,1000,113.01641358667985,113.01641358667985,-3040.137114211917
"[1.0, 0.0]",w_1p00_0p00,90000,44,89,1000,112.05588995630387,112.05588995630387,-3056.4179318249226
"[1.0, 0.0]",w_1p00_0p00,91000,45,90,1000,79.4643493204494,79.4643493204494,-3055.8599392473698
"[1.0, 0.0]",w_1p00_0p00,92000,45,91,1000,82.42870479651901,82.42870479651901,-3014.884159773588
"[1.0, 0.0]",w_1p00_0p00,93000,46,92,1000,11.427261817612816,11.427261817612816,-3039.1095892190933
"[1.0, 0.0]",w_1p00_0p00,94000,46,93,1000,108.2642550348537,108.2642550348537,-3077.390642642975
"[1.0, 0.0]",w_1p00_0p00,95000,47,94,1000,113.79731932538562,113.79731932538562,-3018.1793384552
"[1.0, 0.0]",w_1p00_0p00,96000,47,95,1000,98.77524988667574,98.77524988667574,-3058.4003436267376
"[1.0, 0.0]",w_1p00_0p00,97000,48,96,1000,95.79981674067676,95.79981674067676,-3013.384046405554
"[1.0, 0.0]",w_1p00_0p00,98000,48,97,1000,134.64926426947932,134.64926426947932,-3117.7546091228724
